,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
152,Lehigh,32,13,19,.406,-10.74,-7.48,,10,8,,9,7,,4,12,,2190,2284,,1285,796,1782,.447,260,681,.382,338,456,.741,222,1067,453,141,114,427,540
153,Liberty,33,22,11,.667,2.09,-3.78,,12,4,,13,3,,6,3,,2421,2094,,1330,851,1801,.473,341,892,.382,378,500,.756,234,1131,486,178,63,383,495
154,Lipscomb,33,14,19,.424,-8.30,-3.16,,6,10,,9,6,,3,13,,2442,2536,,1320,850,1860,.457,267,776,.344,475,652,.729,252,1186,502,146,89,425,444
155,Long Beach State,32,20,12,.625,0.13,0.47,,14,3,,11,3,,6,6,,2365,2316,,1295,822,1869,.440,210,593,.354,511,702,.728,316,1136,407,225,102,429,525
156,Long Island University,30,16,14,.533,-7.50,-6.91,,12,6,,12,1,,4,13,,2245,2204,,1210,812,1897,.428,238,758,.314,383,563,.680,353,1182,508,231,147,408,508
157,Longwood NCAA,32,26,6,.813,0.13,-6.98,,15,1,,16,1,,7,5,,2443,2082,,1290,853,1880,.454,262,690,.380,475,656,.724,385,1193,449,248,78,383,494
158,Louisiana,31,16,15,.516,-2.50,-2.71,,8,9,,7,6,,6,8,,2203,2151,,1250,766,1791,.428,228,659,.346,443,630,.703,369,1203,384,211,135,476,555
159,Louisiana-Monroe,31,13,18,.419,-8.44,-2.33,,5,13,,8,7,,5,10,,2246,2304,,1255,839,1847,.454,219,648,.338,349,482,.724,276,1004,466,223,85,395,521
160,Louisiana State NCAA,33,22,11,.667,18.05,8.48,,9,9,,15,2,,3,8,,2413,2097,,1330,862,1959,.440,216,678,.319,473,646,.732,399,1219,420,366,144,480,638
161,Louisiana Tech,34,24,10,.706,5.42,0.29,,12,6,,13,3,,8,5,,2558,2312,,1360,911,2001,.455,281,826,.340,455,628,.725,315,1230,465,221,73,392,497
162,Louisville,32,13,19,.406,3.92,6.71,,6,14,,8,8,,2,10,,2154,2243,,1290,795,1882,.422,246,795,.309,318,472,.674,319,1167,382,196,77,391,549
163,Loyola (IL) NCAA,32,25,7,.781,14.17,2.94,,13,5,,12,2,,8,3,,2362,1975,,1300,840,1739,.483,285,745,.383,397,552,.719,246,1088,480,220,78,390,549
164,Loyola Marymount,29,11,18,.379,-1.63,3.55,,3,12,,6,7,,3,9,,2010,2148,,1170,718,1580,.454,210,609,.345,364,506,.719,229,861,323,158,50,385,515
165,Loyola (MD),30,14,16,.467,-8.40,-7.95,,8,10,,10,3,,3,12,,1984,1970,,1210,747,1689,.442,207,649,.319,283,414,.684,246,963,448,235,80,391,460
166,Maine,29,6,23,.207,-18.30,-5.26,,3,15,,5,9,,1,14,,1811,2063,,1160,685,1654,.414,196,637,.308,245,345,.710,256,911,386,208,80,366,505
167,Manhattan,30,15,15,.500,-7.99,-4.19,,8,12,,8,5,,4,9,,2126,2179,,1215,730,1659,.440,169,550,.307,497,676,.735,304,999,346,215,100,434,540
168,Marist,30,14,16,.467,-4.58,-5.18,,9,11,,7,6,,7,9,,2063,2045,,1215,763,1737,.439,225,654,.344,312,434,.719,274,1054,269,175,101,371,467
169,Marquette NCAA,31,19,12,.613,12.54,9.02,,11,8,,13,3,,4,7,,2306,2197,,1250,835,1842,.453,267,769,.347,369,494,.747,238,1076,496,244,158,386,541
170,Marshall,33,12,21,.364,-4.41,0.31,,4,14,,8,9,,3,11,,2442,2523,,1320,919,2107,.436,250,830,.301,354,502,.705,356,1226,471,223,160,433,511
171,Maryland-Baltimore County,32,18,14,.563,-6.00,-6.45,,11,7,,11,4,,6,10,,2359,2307,,1285,813,1832,.444,294,778,.378,439,560,.784,236,1048,396,153,66,351,427
172,Maryland-Eastern Shore,26,11,15,.423,-12.41,-7.23,,6,8,,6,4,,5,10,,1736,1726,,1050,615,1502,.409,202,631,.320,304,469,.648,283,897,326,264,59,399,438
173,Maryland,32,15,17,.469,9.75,9.53,,7,13,,10,8,,3,7,,2270,2263,,1290,790,1824,.433,221,678,.326,469,618,.759,303,1126,372,204,102,366,485
174,Massachusetts-Lowell,31,15,16,.484,-7.00,-6.57,,7,11,,8,6,,6,9,,2191,2040,,1250,831,1867,.445,183,598,.306,346,493,.702,324,1113,362,227,129,386,495
175,Massachusetts,32,15,17,.469,-0.52,1.85,,7,11,,10,5,,3,8,,2422,2498,,1295,823,1901,.433,304,819,.371,472,623,.758,335,1079,437,207,83,371,546
176,McNeese State,33,11,22,.333,-11.50,-4.77,,4,10,,6,5,,2,13,,2579,2555,,1350,933,2071,.451,213,681,.313,500,759,.659,458,1336,418,257,116,536,662
177,Memphis NCAA,31,21,10,.677,14.40,7.37,,13,5,,13,2,,5,6,,2338,2120,,1240,835,1774,.471,196,546,.359,472,682,.692,387,1201,498,270,176,507,580
178,Mercer,33,16,17,.485,-3.30,-1.04,,8,10,,10,4,,4,11,,2325,2328,,1330,828,1811,.457,268,764,.351,401,521,.770,260,1087,473,203,98,408,502
179,Merrimack,30,14,16,.467,-10.63,-6.59,,9,8,,7,7,,7,9,,1843,1931,,1210,673,1600,.421,214,647,.331,283,419,.675,224,855,346,271,120,353,478
180,Miami (FL) NCAA,33,23,10,.697,10.10,6.31,,14,6,,10,5,,10,2,,2469,2344,,1325,910,1903,.478,241,683,.353,408,549,.743,248,1005,463,288,97,317,493
181,Miami (OH),32,14,18,.438,-5.99,-3.79,,8,12,,9,8,,5,9,,2408,2351,,1290,870,1980,.439,292,844,.346,376,478,.787,315,1107,440,177,101,332,512
182,Michigan State NCAA,34,22,12,.647,13.77,10.12,,11,9,,12,3,,5,6,,2451,2327,,1360,884,1935,.457,244,646,.378,439,588,.747,341,1263,537,198,172,445,576
183,Michigan NCAA,31,17,14,.548,14.08,10.92,,11,9,,10,5,,5,7,,2264,2166,,1240,840,1794,.468,197,580,.340,387,519,.746,310,1102,440,148,96,358,482
184,Middle Tennessee,33,23,10,.697,3.96,-0.95,,13,5,,15,0,,5,9,,2456,2217,,1340,858,1924,.446,272,829,.328,468,616,.760,347,1166,411,265,138,436,601
185,Milwaukee,32,10,22,.313,-12.87,-6.00,,8,14,,6,10,,4,10,,2073,2264,,1280,762,1805,.422,199,628,.317,350,488,.717,286,1149,366,157,119,423,541
186,Minnesota,30,13,17,.433,6.41,8.61,,4,16,,8,7,,3,9,,2010,2076,,1210,744,1699,.438,234,636,.368,288,401,.718,180,920,379,160,83,276,422
187,Mississippi State,33,18,15,.545,12.36,7.91,,8,10,,14,3,,1,9,,2339,2192,,1335,837,1845,.454,153,519,.295,512,709,.722,379,1207,443,266,113,433,517
188,Mississippi Valley State,28,2,26,.071,-21.90,-6.15,,2,16,,0,11,,2,15,,1882,2323,,1145,665,1717,.387,199,652,.305,353,539,.655,269,882,319,205,67,375,508
189,Mississippi,32,13,19,.406,7.04,7.57,,4,14,,10,8,,2,7,,2180,2197,,1295,793,1824,.435,222,680,.326,372,523,.711,296,1070,422,227,89,391,486
190,Kansas City,31,19,12,.613,-4.97,-4.71,,12,6,,11,3,,8,7,,2311,2085,,1240,855,1788,.478,225,615,.366,376,556,.676,209,967,410,230,86,325,625
191,Missouri State,34,23,11,.676,8.64,1.40,,13,5,,12,4,,8,5,,2628,2342,,1370,954,1980,.482,283,756,.374,437,548,.797,275,1199,413,181,113,362,522
192,Missouri,33,12,21,.364,3.31,9.47,,5,13,,8,8,,2,10,,2160,2325,,1325,790,1854,.426,171,609,.281,409,556,.736,361,1155,399,215,134,476,587
193,Monmouth,34,21,13,.618,-0.79,-2.09,,11,9,,9,5,,10,7,,2333,2289,,1370,801,1915,.418,216,652,.331,515,707,.728,355,1241,397,213,113,398,615
194,Montana State NCAA,34,27,7,.794,0.49,-6.04,,16,4,,13,1,,9,6,,2617,2328,,1375,902,1897,.475,260,705,.369,553,734,.753,295,1206,448,178,127,434,617
195,Montana,32,18,14,.563,-6.16,-5.88,,11,9,,14,3,,4,10,,2310,2141,,1285,794,1752,.453,224,641,.349,498,634,.785,200,980,420,176,91,328,599
196,Morehead State,34,23,11,.676,1.11,-3.12,,13,5,,12,2,,8,8,,2379,2158,,1365,868,1904,.456,283,786,.360,360,540,.667,351,1246,546,199,196,458,511
197,Morgan State,27,13,14,.481,-12.36,-7.88,,7,6,,8,3,,3,9,,2035,1955,,1085,746,1701,.439,172,539,.319,371,551,.673,325,995,404,229,93,419,529
198,Mount St. Mary's,30,14,16,.467,-7.97,-6.97,,9,7,,8,5,,6,11,,1984,1958,,1210,750,1693,.443,178,516,.345,306,445,.688,321,1050,398,171,121,388,472
199,Murray State NCAA,32,30,2,.938,10.39,-3.61,,18,0,,15,0,,11,1,,2538,1993,,1280,929,1940,.479,258,730,.353,422,608,.694,400,1254,471,253,100,365,479
200,Navy,32,21,11,.656,-2.93,-6.35,,12,6,,9,6,,11,5,,2079,1924,,1290,770,1792,.430,184,565,.326,355,542,.655,378,1194,392,226,107,412,511
201,Omaha,30,5,25,.167,-16.51,-1.78,,4,14,,5,9,,0,15,,2088,2505,,1200,755,1751,.431,212,597,.355,366,501,.731,262,984,328,144,77,410,577
202,Nebraska,32,10,22,.313,3.49,8.74,,4,16,,7,12,,3,8,,2345,2513,,1305,832,1875,.444,224,701,.320,457,625,.731,234,1059,408,230,87,402,556
203,Nevada-Las Vegas,32,18,14,.563,7.67,5.06,,10,8,,14,4,,4,7,,2236,2099,,1280,782,1842,.425,263,783,.336,409,554,.738,308,1156,442,196,90,358,571
204,Nevada,31,13,18,.419,4.16,6.53,,6,12,,7,7,,3,9,,2249,2284,,1240,802,1786,.449,216,648,.333,429,573,.749,257,1077,453,198,103,409,545
205,New Hampshire,28,15,13,.536,-6.25,-7.14,,10,8,,10,4,,5,9,,1925,1819,,1120,706,1605,.440,242,661,.366,271,405,.669,279,1004,340,130,80,254,376
206,New Mexico State NCAA,32,26,6,.813,6.75,0.54,,13,4,,13,2,,9,3,,2346,2081,,1285,828,1810,.457,251,769,.326,439,629,.698,356,1231,445,162,133,448,508
207,New Mexico,32,13,19,.406,1.65,4.72,,5,12,,11,7,,2,9,,2376,2411,,1290,834,1920,.434,249,724,.344,459,612,.750,277,1088,376,200,139,375,587
208,New Orleans,31,18,13,.581,-7.15,-7.15,,10,4,,12,2,,3,9,,2396,2291,,1250,866,1838,.471,129,414,.312,535,734,.729,285,1125,410,244,87,443,578
209,Niagara,30,14,16,.467,-3.44,-3.34,,9,11,,7,4,,5,10,,2022,1965,,1215,737,1678,.439,209,605,.345,339,464,.731,229,971,367,169,80,328,456
210,Nicholls State,32,21,11,.656,-3.52,-6.23,,11,3,,11,1,,7,7,,2532,2284,,1290,994,2103,.473,262,793,.330,282,447,.631,381,1228,432,266,126,394,583
211,NJIT,29,11,18,.379,-14.54,-6.08,,6,12,,6,8,,5,10,,1826,2030,,1175,656,1603,.409,186,569,.327,328,498,.659,240,995,293,176,106,372,458
212,Norfolk State NCAA,30,24,6,.800,-3.37,-10.30,,12,2,,11,0,,7,6,,2253,1912,,1200,796,1709,.466,211,607,.348,450,645,.698,304,1163,379,201,110,420,530
213,North Alabama,30,9,21,.300,-11.08,-2.96,,2,14,,6,7,,3,12,,2081,2056,,1210,752,1903,.395,248,786,.316,329,437,.753,328,1084,304,205,104,357,559
214,UNC Asheville,30,16,14,.533,-5.14,-5.62,,8,8,,9,6,,6,7,,2246,2046,,1230,770,1693,.455,244,683,.357,462,636,.726,278,1016,378,194,148,368,473
215,North Carolina A&T,32,12,20,.375,-9.80,-4.35,,6,10,,7,4,,3,13,,2167,2250,,1290,806,1899,.424,202,647,.312,353,540,.654,356,1135,392,249,103,406,611
216,North Carolina Central,31,16,15,.516,-11.16,-7.23,,8,5,,9,2,,5,11,,2256,2120,,1255,809,1801,.449,201,606,.332,437,654,.668,362,1119,384,271,67,488,631
217,UNC Greensboro,31,17,14,.548,-2.15,-1.75,,9,9,,9,5,,7,6,,2015,2008,,1255,727,1686,.431,224,658,.340,337,465,.725,336,1087,372,198,51,407,473
218,NC State,32,11,21,.344,3.47,6.06,,4,16,,7,10,,3,7,,2336,2419,,1305,824,1997,.413,267,784,.341,421,581,.725,377,1115,362,225,118,321,527
219,UNC Wilmington,32,23,9,.719,-2.32,-3.52,,15,3,,12,2,,9,5,,2251,2176,,1300,789,1886,.418,228,695,.328,445,613,.726,336,1074,338,245,137,336,566
220,North Carolina NCAA,33,24,9,.727,13.11,7.32,,15,5,,15,2,,8,3,,2558,2367,,1330,912,2014,.453,273,755,.362,461,597,.772,352,1313,489,179,127,385,474
221,North Dakota State,33,23,10,.697,-1.06,-4.12,,13,5,,12,3,,9,6,,2469,2267,,1340,867,1878,.462,251,701,.358,484,636,.761,275,1234,367,129,114,384,514
222,North Dakota,31,6,25,.194,-16.10,-4.79,,2,16,,4,11,,1,13,,2178,2444,,1245,739,1826,.405,278,806,.345,422,575,.734,310,1099,373,124,58,371,538
223,North Florida,31,11,20,.355,-8.12,0.31,,7,9,,7,5,,4,15,,2124,2206,,1250,725,1743,.416,296,873,.339,378,520,.727,282,1049,394,172,149,453,486
224,North Texas,31,25,6,.806,9.13,1.09,,16,2,,13,2,,9,1,,2014,1712,,1245,697,1576,.442,239,669,.357,381,589,.647,321,1056,338,207,86,355,490
225,Northeastern,31,9,22,.290,-6.15,-1.34,,2,16,,6,8,,0,12,,1993,2142,,1250,709,1624,.437,210,657,.320,365,497,.734,250,992,352,146,85,433,472
226,Northern Arizona,32,9,23,.281,-13.13,-3.73,,5,15,,5,11,,3,11,,2161,2347,,1290,770,1845,.417,277,773,.358,344,518,.664,334,1175,403,144,80,431,586
227,Northern Colorado,35,20,15,.571,-4.22,-3.59,,13,7,,9,4,,8,9,,2737,2689,,1415,962,2032,.473,359,938,.383,454,630,.721,259,1194,432,145,99,430,617
228,Northern Illinois,30,9,21,.300,-10.08,-2.64,,6,14,,3,8,,6,11,,1923,2146,,1205,690,1646,.419,175,552,.317,368,545,.675,254,969,337,188,82,411,612
229,Northern Iowa,30,19,11,.633,6.09,3.33,,14,4,,10,4,,8,4,,2232,2115,,1225,769,1677,.459,251,718,.350,443,561,.790,207,981,348,170,43,335,415
230,Northern Kentucky,32,20,12,.625,-2.84,-5.84,,14,6,,12,4,,7,7,,2237,2083,,1300,805,1877,.429,280,811,.345,347,486,.714,398,1137,440,290,80,421,488
231,Northwestern State,32,9,23,.281,-13.79,-2.93,,5,9,,6,6,,2,14,,2363,2573,,1280,895,2012,.445,233,681,.342,340,490,.694,351,1146,481,203,112,446,542
232,Northwestern,31,15,16,.484,9.37,7.57,,7,13,,10,6,,3,8,,2262,2168,,1260,824,1928,.427,259,746,.347,355,494,.719,295,1100,490,201,108,303,545
233,Notre Dame NCAA,32,22,10,.688,11.10,6.10,,15,5,,14,1,,7,5,,2320,2139,,1290,830,1795,.462,293,771,.380,367,484,.758,229,1090,453,163,60,331,412
234,Oakland,32,20,12,.625,-1.29,-3.79,,12,7,,10,3,,7,8,,2380,2194,,1285,824,1876,.439,234,777,.301,498,627,.794,345,1104,428,289,77,392,437
235,Ohio State NCAA,30,19,11,.633,14.36,9.03,,12,8,,13,3,,5,6,,2214,2054,,1210,777,1640,.474,243,651,.373,417,549,.760,265,1031,383,133,144,329,491
236,Ohio,33,24,9,.727,2.10,-4.06,,14,6,,15,2,,8,6,,2440,2223,,1320,847,1967,.431,305,897,.340,441,602,.733,328,1128,422,248,86,346,474
237,Oklahoma State,30,15,15,.500,13.30,10.60,,8,10,,10,6,,3,8,,2051,1970,,1230,754,1737,.434,161,546,.295,382,573,.667,347,1113,380,256,163,453,522
238,Oklahoma,34,19,15,.559,14.47,10.26,,7,11,,12,5,,3,8,,2349,2206,,1380,859,1804,.476,255,741,.344,376,504,.746,261,1085,472,254,66,502,530
239,Old Dominion,32,13,19,.406,-1.25,-0.02,,8,10,,10,4,,3,11,,2127,2145,,1285,786,1810,.434,141,480,.294,414,616,.672,365,1194,395,205,105,381,508
240,Oral Roberts,31,19,12,.613,-0.36,-4.00,,12,6,,10,5,,8,6,,2582,2306,,1250,937,2052,.457,360,948,.380,348,477,.730,332,1247,364,171,130,307,476
241,Oregon State,31,3,28,.097,-0.96,8.88,,1,19,,3,13,,0,12,,2117,2422,,1260,795,1795,.443,176,552,.319,351,495,.709,280,955,376,185,94,389,544
242,Oregon,34,20,14,.588,10.89,8.38,,11,9,,12,5,,6,5,,2472,2365,,1370,915,2018,.453,243,724,.336,399,590,.676,352,1194,414,232,113,400,565
243,Pacific,30,8,22,.267,-7.63,0.80,,3,11,,7,7,,0,13,,1976,2182,,1205,710,1710,.415,182,572,.318,374,545,.686,242,985,343,192,77,369,496
244,Penn State,31,14,17,.452,9.15,9.54,,7,13,,10,5,,1,10,,2003,2015,,1255,740,1712,.432,249,729,.342,274,373,.735,287,1095,368,164,67,366,478
245,Pennsylvania,28,12,16,.429,-3.84,-0.41,,9,5,,6,3,,5,10,,2017,2113,,1130,748,1677,.446,226,675,.335,295,405,.728,247,966,354,154,63,330,483
246,Pepperdine,32,7,25,.219,-6.67,3.78,,1,15,,7,9,,0,13,,2183,2480,,1290,810,1937,.418,232,682,.340,331,461,.718,316,1103,473,181,75,471,572
247,Pittsburgh,32,11,21,.344,0.09,6.62,,6,14,,8,11,,3,9,,1969,2178,,1280,675,1630,.414,172,548,.314,447,642,.696,317,1083,352,172,123,435,489
248,Portland State,31,14,17,.452,-7.40,-5.37,,10,10,,7,7,,5,9,,2280,2237,,1250,820,1905,.430,191,640,.298,449,605,.742,318,1050,352,289,102,384,614
249,Portland,32,18,14,.563,-1.40,-0.44,,7,7,,10,4,,6,8,,2364,2304,,1285,803,1845,.435,242,702,.345,516,649,.795,264,1167,447,160,78,419,526
250,Prairie View,27,8,19,.296,-10.22,-3.40,,8,8,,5,4,,3,13,,1877,2061,,1095,648,1515,.428,171,495,.345,410,583,.703,297,945,309,229,83,471,573
251,Presbyterian,32,12,20,.375,-8.40,-3.58,,4,12,,7,7,,3,12,,2170,2174,,1325,794,1881,.422,183,677,.270,399,592,.674,391,1140,403,253,87,434,610
252,Princeton,30,23,7,.767,2.72,-3.89,,12,2,,13,1,,8,4,,2395,2103,,1215,910,1866,.488,327,846,.387,248,388,.639,268,1066,464,186,54,305,420
253,Providence NCAA,30,25,5,.833,12.27,7.47,,14,3,,16,1,,7,2,,2154,2010,,1225,733,1676,.437,219,639,.343,469,646,.726,316,1124,396,151,113,350,479
254,Purdue NCAA,34,27,7,.794,19.76,8.73,,14,6,,16,1,,5,5,,2713,2338,,1375,960,1946,.493,297,760,.391,496,706,.703,381,1311,565,157,119,397,488
255,Quinnipiac,31,14,17,.452,-5.99,-4.62,,7,13,,8,7,,4,9,,2226,2216,,1245,789,1830,.431,276,801,.345,372,486,.765,306,1096,446,197,66,402,518
256,Radford,29,11,18,.379,-9.23,-3.89,,7,9,,8,4,,3,12,,1832,1955,,1175,666,1607,.414,201,655,.307,299,447,.669,294,966,316,192,44,400,519
257,Rhode Island,31,15,16,.484,3.01,1.31,,5,12,,10,5,,3,9,,2081,2015,,1240,769,1687,.456,166,493,.337,377,608,.620,299,1124,417,229,186,442,532
258,Rice,32,16,16,.500,-2.70,-1.14,,7,11,,10,5,,4,8,,2382,2356,,1300,840,1831,.459,293,786,.373,409,573,.714,279,1133,500,165,55,399,445
259,Richmond NCAA,35,23,12,.657,7.41,3.98,,10,8,,11,4,,7,5,,2510,2390,,1410,889,2002,.444,284,842,.337,448,618,.725,264,1131,513,275,80,343,486
260,Rider,33,14,19,.424,-6.22,-3.90,,8,12,,7,6,,4,11,,2237,2286,,1335,826,1997,.414,184,572,.322,401,545,.736,360,1223,420,226,81,391,565
261,Robert Morris,32,8,24,.250,-12.21,-5.18,,5,16,,4,10,,4,14,,2220,2390,,1290,823,1777,.463,192,567,.339,382,503,.759,286,1043,405,192,122,456,496
262,Rutgers NCAA,31,18,13,.581,9.19,7.09,,12,8,,14,3,,4,9,,2105,2040,,1250,790,1785,.443,188,560,.336,337,481,.701,314,1097,464,224,122,356,489
263,Sacramento State,29,11,18,.379,-11.71,-5.01,,6,14,,5,8,,4,9,,1898,2035,,1165,696,1615,.431,196,546,.359,310,457,.678,225,903,319,173,82,321,498
264,Sacred Heart,30,10,20,.333,-13.32,-8.70,,6,10,,6,7,,4,13,,2180,2254,,1210,807,1812,.445,242,706,.343,324,447,.725,337,1086,436,164,66,416,469
265,Saint Francis (PA),30,9,21,.300,-14.37,-7.71,,5,13,,4,8,,5,13,,2058,2205,,1215,764,1808,.423,177,562,.315,353,545,.648,356,1099,389,197,83,378,442
266,Saint Joseph's,30,11,19,.367,1.15,2.62,,5,13,,9,7,,1,10,,2028,2072,,1210,747,1774,.421,268,797,.336,266,407,.654,292,1128,406,148,74,406,484
267,Saint Louis,34,23,11,.676,10.48,3.54,,12,6,,14,4,,5,6,,2598,2296,,1375,933,2030,.460,231,622,.371,501,657,.763,403,1312,504,222,108,437,617
268,Saint Mary's (CA) NCAA,32,25,7,.781,14.75,6.40,,12,3,,16,0,,6,4,,2232,1936,,1280,837,1806,.463,229,654,.350,329,432,.762,275,1082,430,224,82,363,499
269,Saint Peter's NCAA,30,19,11,.633,0.83,-3.10,,14,6,,9,4,,7,7,,2006,1853,,1205,707,1641,.431,176,499,.353,416,609,.683,330,1086,366,218,148,416,585
270,Sam Houston State,33,19,14,.576,0.43,-0.81,,13,5,,11,2,,5,8,,2272,2082,,1325,846,1984,.426,287,837,.343,293,484,.605,345,1234,466,251,81,416,594
271,Samford,32,21,11,.656,-2.81,-1.56,,10,8,,13,2,,5,8,,2390,2363,,1290,856,1921,.446,281,836,.336,397,544,.730,340,1139,411,238,94,440,564
272,San Diego State NCAA,31,23,8,.742,13.74,6.12,,13,4,,14,1,,5,5,,2024,1788,,1250,734,1697,.433,187,523,.358,369,531,.695,304,1089,368,232,146,393,539
273,San Diego,31,15,16,.484,-2.92,1.87,,7,9,,8,6,,5,8,,2041,2086,,1250,770,1797,.428,170,508,.335,331,463,.715,297,1113,308,157,114,386,493
274,San Francisco NCAA,33,24,9,.727,14.78,5.47,,10,6,,14,4,,7,2,,2543,2212,,1320,912,1996,.457,318,899,.354,401,576,.696,352,1252,433,254,152,425,591
275,San Jose State,31,8,23,.258,-6.56,4.24,,1,17,,7,9,,1,13,,1993,2242,,1245,734,1717,.427,273,775,.352,252,383,.658,236,965,404,162,98,409,506
276,Santa Clara,33,21,12,.636,9.33,3.97,,10,5,,14,4,,5,6,,2550,2373,,1325,950,1961,.484,238,629,.378,412,541,.762,246,1172,499,197,124,381,495
277,Seattle,32,23,9,.719,2.29,-3.78,,14,4,,17,2,,6,6,,2395,2132,,1285,829,1989,.417,309,910,.340,426,556,.766,319,1203,436,221,116,371,657
278,Seton Hall NCAA,31,21,10,.677,13.88,8.62,,11,8,,13,3,,6,5,,2260,2056,,1245,793,1873,.423,228,671,.340,446,589,.757,379,1207,321,218,169,372,483
279,Siena,29,15,14,.517,-6.78,-3.88,,12,8,,8,5,,7,8,,1922,2006,,1175,691,1621,.426,196,551,.356,344,469,.733,240,955,291,180,116,364,464
280,South Alabama,30,19,11,.633,0.94,-3.14,,9,7,,13,2,,4,8,,2141,1895,,1205,778,1699,.458,201,598,.336,384,546,.703,290,1035,345,206,146,378,499
281,South Carolina State,31,15,16,.484,-12.85,-8.20,,7,7,,8,5,,5,8,,2227,2249,,1255,797,2030,.393,197,657,.300,436,633,.689,472,1296,379,206,111,458,614
282,South Carolina Upstate,31,15,16,.484,-9.11,-4.18,,10,6,,6,7,,8,8,,2208,2258,,1250,792,1768,.448,248,681,.364,376,502,.749,230,1009,426,197,104,393,593
283,South Carolina,31,18,13,.581,7.43,8.66,,9,9,,12,4,,4,7,,2200,2178,,1245,811,1913,.424,211,667,.316,367,547,.671,401,1187,435,243,157,472,602
284,South Dakota State NCAA,34,30,4,.882,7.21,-3.76,,18,0,,14,0,,10,3,,2948,2495,,1365,1056,2012,.525,319,710,.449,517,681,.759,253,1209,516,206,85,375,525
285,South Dakota,31,19,12,.613,-3.92,-5.09,,11,7,,11,4,,6,7,,2329,2198,,1250,829,1779,.466,221,591,.374,450,600,.750,272,1065,370,137,71,309,547
286,South Florida,31,8,23,.258,-2.85,4.60,,3,15,,6,10,,2,9,,1781,2012,,1240,670,1790,.374,138,547,.252,303,455,.666,350,1114,339,193,116,389,529
287,Southeast Missouri State,32,14,18,.438,-6.85,-4.35,,8,9,,8,5,,5,10,,2418,2473,,1285,818,1871,.437,281,816,.344,501,684,.732,290,1066,446,207,85,420,649
288,Southeastern Louisiana,33,19,14,.576,-8.97,-5.66,,10,4,,10,1,,5,10,,2611,2573,,1325,888,1924,.462,295,822,.359,540,713,.757,300,1079,507,261,129,470,530
289,Southern California NCAA,33,26,7,.788,13.14,6.47,,14,6,,13,3,,9,3,,2395,2175,,1330,886,1952,.454,221,624,.354,402,604,.666,393,1325,468,169,148,397,515
290,SIU Edwardsville,32,11,21,.344,-10.02,-4.35,,5,13,,8,5,,3,13,,2161,2238,,1295,772,1848,.418,188,646,.291,429,621,.691,410,1196,394,228,122,482,584
291,Southern Illinois,31,16,15,.516,3.16,1.06,,9,9,,11,4,,4,8,,1985,1902,,1240,713,1600,.446,239,675,.354,320,464,.690,218,943,372,170,65,354,473
292,Southern Methodist,31,23,8,.742,11.78,4.59,,13,4,,16,0,,6,5,,2305,2082,,1245,782,1762,.444,272,749,.363,469,632,.742,295,1165,433,195,135,381,473
293,Southern Mississippi,33,7,26,.212,-13.49,-0.30,,1,17,,3,11,,1,14,,2126,2471,,1330,801,1866,.429,177,565,.313,347,504,.688,271,1107,406,165,91,439,529
294,Southern Utah,31,20,11,.645,-1.95,-5.12,,14,6,,11,3,,7,7,,2430,2257,,1260,854,1866,.458,256,753,.340,466,653,.714,321,1173,360,195,81,390,538
295,Southern,31,17,14,.548,-4.87,-6.67,,11,6,,9,2,,8,11,,2229,2103,,1245,791,1796,.440,213,604,.353,434,624,.696,296,976,415,325,80,449,634
296,St. Bonaventure,30,21,9,.700,8.25,4.28,,12,5,,13,2,,5,4,,2110,1991,,1205,792,1748,.453,178,548,.325,348,464,.750,274,1020,414,193,147,317,401
297,St. Francis (NY),30,10,20,.333,-13.35,-7.80,,7,11,,3,9,,7,9,,2017,2116,,1210,746,1823,.409,210,668,.314,315,443,.711,338,1058,357,200,78,371,497
298,St. John's (NY),32,17,15,.531,12.07,6.64,,8,11,,12,7,,4,7,,2547,2373,,1290,969,2137,.453,232,692,.335,377,557,.677,383,1211,600,283,175,381,572
299,St. Thomas (MN),30,10,20,.333,-10.68,-5.12,,4,14,,5,8,,3,12,,2241,2260,,1200,800,1815,.441,334,935,.357,307,405,.758,186,887,377,155,38,243,511
300,Stanford,32,16,16,.500,6.83,9.15,,8,12,,10,5,,3,9,,2124,2198,,1285,770,1780,.433,233,688,.339,351,533,.659,368,1181,419,178,83,479,556
301,Stephen F. Austin,31,22,9,.710,3.38,-1.25,,14,4,,13,3,,7,4,,2317,2110,,1245,850,1790,.475,185,554,.334,432,637,.678,360,1100,470,280,129,510,612
302,Stetson,30,11,19,.367,-10.20,-3.93,,5,11,,7,8,,4,11,,2090,2144,,1220,765,1779,.430,255,729,.350,305,442,.690,316,1068,430,211,88,389,445
303,Stony Brook,31,18,13,.581,-6.63,-5.43,,10,8,,13,4,,5,9,,2261,2267,,1245,815,1860,.438,254,749,.339,377,501,.752,299,1078,346,208,90,328,443
304,Syracuse,33,16,17,.485,9.89,7.59,,9,11,,11,5,,3,8,,2553,2477,,1345,915,2029,.451,300,795,.377,423,574,.737,350,1198,481,231,124,354,470
